aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.11.16
aiosignal                                1.3.2
aiosqlite                                0.21.0
alembic                                  1.15.2
annotated-types                          0.7.0
anyio                                    4.9.0
apache-airflow                           2.10.5
apache-airflow-providers-amazon          9.4.0
apache-airflow-providers-common-compat   1.6.0
apache-airflow-providers-common-io       1.5.2
apache-airflow-providers-common-sql      1.24.1
apache-airflow-providers-fab             1.5.3
apache-airflow-providers-ftp             3.12.3
apache-airflow-providers-google          14.1.0
apache-airflow-providers-http            5.2.1
apache-airflow-providers-imap            3.8.3
apache-airflow-providers-smtp            2.0.2
apache-airflow-providers-snowflake       6.1.1
apache-airflow-providers-sqlite          4.0.1
apispec                                  6.8.1
argcomplete                              3.6.2
asgiref                                  3.8.1
asn1crypto                               1.5.1
attrs                                    25.3.0
babel                                    2.17.0
backoff                                  2.2.1
beautifulsoup4                           4.13.3
blinker                                  1.9.0
boto3                                    1.37.28
botocore                                 1.37.28
cachelib                                 0.13.0
cachetools                               5.5.2
cattrs                                   24.1.3
certifi                                  2025.1.31
cffi                                     1.17.1
chardet                                  5.2.0
charset-normalizer                       3.4.1
click                                    8.1.8
clickclick                               20.10.2
colorama                                 0.4.6
colorlog                                 6.9.0
configupdater                            3.2
connexion                                2.14.2
cron-descriptor                          1.4.5
croniter                                 6.0.0
cryptography                             44.0.2
db-dtypes                                1.4.2
decorator                                5.2.1
deprecated                               1.2.18
dill                                     0.3.9
dnspython                                2.7.0
docstring-parser                         0.16
email-validator                          2.2.0
filelock                                 3.18.0
flask                                    2.2.5
flask-appbuilder                         4.5.3
flask-babel                              2.0.0
flask-caching                            2.3.1
flask-jwt-extended                       4.7.1
flask-limiter                            3.12
flask-login                              0.6.3
flask-session                            0.5.0
flask-sqlalchemy                         2.5.1
flask-wtf                                1.2.2
frozenlist                               1.5.0
fsspec                                   2025.3.2
gcloud-aio-auth                          5.4.1
gcloud-aio-bigquery                      7.1.0
gcloud-aio-storage                       9.4.0
gcsfs                                    2025.3.2
google-ads                               26.0.1
google-analytics-admin                   0.23.6
google-api-core                          2.24.2
google-api-python-client                 2.166.0
google-auth                              2.38.0
google-auth-httplib2                     0.2.0
google-auth-oauthlib                     1.2.1
google-cloud-aiplatform                  1.87.0
google-cloud-alloydb                     0.4.5
google-cloud-appengine-logging           1.6.1
google-cloud-audit-log                   0.3.2
google-cloud-automl                      2.16.3
google-cloud-batch                       0.17.35
google-cloud-bigquery                    3.31.0
google-cloud-bigquery-datatransfer       3.19.1
google-cloud-bigtable                    2.30.0
google-cloud-build                       3.31.1
google-cloud-compute                     1.29.0
google-cloud-container                   2.56.1
google-cloud-core                        2.4.3
google-cloud-datacatalog                 3.26.0
google-cloud-dataflow-client             0.8.17
google-cloud-dataform                    0.6.1
google-cloud-dataplex                    2.9.0
google-cloud-dataproc                    5.18.1
google-cloud-dataproc-metastore          1.18.2
google-cloud-dlp                         3.29.0
google-cloud-kms                         3.4.1
google-cloud-language                    2.17.1
google-cloud-logging                     3.11.4
google-cloud-managedkafka                0.1.9
google-cloud-memcache                    1.12.1
google-cloud-monitoring                  2.27.1
google-cloud-orchestration-airflow       1.17.3
google-cloud-os-login                    2.17.1
google-cloud-pubsub                      2.29.0
google-cloud-redis                       2.18.1
google-cloud-resource-manager            1.14.2
google-cloud-run                         0.10.17
google-cloud-secret-manager              2.23.2
google-cloud-spanner                     3.53.0
google-cloud-speech                      2.31.1
google-cloud-storage                     2.19.0
google-cloud-storage-transfer            1.16.1
google-cloud-tasks                       2.19.2
google-cloud-texttospeech                2.25.1
google-cloud-translate                   3.20.2
google-cloud-videointelligence           2.16.1
google-cloud-vision                      3.10.1
google-cloud-workflows                   1.18.0
google-crc32c                            1.7.1
google-re2                               1.1.20240702
google-resumable-media                   2.7.2
googleapis-common-protos                 1.69.2
greenlet                                 3.1.1
grpc-google-iam-v1                       0.14.2
grpc-interceptor                         0.15.4
grpcio                                   1.71.0
grpcio-gcp                               0.2.2
grpcio-status                            1.71.0
gunicorn                                 23.0.0
h11                                      0.14.0
httpcore                                 1.0.7
httplib2                                 0.22.0
httpx                                    0.28.1
idna                                     3.10
immutabledict                            4.2.1
importlib-metadata                       8.6.1
inflection                               0.5.1
isodate                                  0.7.2
itsdangerous                             2.2.0
jinja2                                   3.1.6
jmespath                                 1.0.1
joblib                                   1.4.2
jsonpath-ng                              1.7.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
lazy-object-proxy                        1.10.0
limits                                   4.6
linkify-it-py                            2.0.3
lockfile                                 0.12.2
looker-sdk                               25.4.0
lxml                                     5.3.2
mako                                     1.3.9
markdown-it-py                           3.0.0
markupsafe                               3.0.2
marshmallow                              3.26.1
marshmallow-oneofschema                  3.1.1
marshmallow-sqlalchemy                   0.28.2
mdit-py-plugins                          0.4.2
mdurl                                    0.1.2
methodtools                              0.4.7
more-itertools                           10.6.0
multidict                                6.3.2
numpy                                    1.26.4
oauthlib                                 3.2.2
opentelemetry-api                        1.31.1
opentelemetry-exporter-otlp              1.31.1
opentelemetry-exporter-otlp-proto-common 1.31.1
opentelemetry-exporter-otlp-proto-grpc   1.31.1
opentelemetry-exporter-otlp-proto-http   1.31.1
opentelemetry-proto                      1.31.1
opentelemetry-sdk                        1.31.1
opentelemetry-semantic-conventions       0.52b1
ordered-set                              4.1.0
packaging                                24.2
pandas                                   2.1.4
pandas-gbq                               0.28.0
pathspec                                 0.12.1
pendulum                                 3.0.0
platformdirs                             4.3.7
pluggy                                   1.5.0
ply                                      3.11
prison                                   0.2.1
propcache                                0.3.1
proto-plus                               1.26.1
protobuf                                 5.29.4
psutil                                   7.0.0
pyarrow                                  19.0.1
pyasn1                                   0.6.1
pyasn1-modules                           0.4.1
pyathena                                 3.12.2
pycparser                                2.22
pydantic                                 2.11.2
pydantic-core                            2.33.1
pydata-google-auth                       1.9.1
pygments                                 2.19.1
pyjwt                                    2.10.1
pyopenssl                                25.0.0
pyparsing                                3.2.3
python-daemon                            3.1.2
python-dateutil                          2.9.0.post0
python-nvd3                              0.16.0
python-slugify                           8.0.4
python3-saml                             1.16.0
pytz                                     2025.2
pyyaml                                   6.0.2
redshift-connector                       2.1.5
referencing                              0.36.2
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rich                                     13.9.4
rich-argparse                            1.7.0
rpds-py                                  0.24.0
rsa                                      4.9
s3transfer                               0.11.4
scikit-learn                             1.6.1
scipy                                    1.15.2
scramp                                   1.4.5
setproctitle                             1.3.5
setuptools                               78.1.0
shapely                                  2.1.0
six                                      1.17.0
sniffio                                  1.3.1
snowflake-connector-python               3.14.0
snowflake-sqlalchemy                     1.7.3
sortedcontainers                         2.4.0
soupsieve                                2.6
sqlalchemy                               1.4.54
sqlalchemy-bigquery                      1.13.0
sqlalchemy-jsonfield                     1.0.2
sqlalchemy-spanner                       1.10.0
sqlalchemy-utils                         0.41.2
sqlparse                                 0.5.3
tabulate                                 0.9.0
tenacity                                 9.1.2
termcolor                                3.0.1
text-unidecode                           1.3
threadpoolctl                            3.6.0
time-machine                             2.16.0
tomlkit                                  0.13.2
tqdm                                     4.67.1
typing-extensions                        4.13.1
typing-inspection                        0.4.0
tzdata                                   2025.2
uc-micro-py                              1.0.3
universal-pathlib                        0.2.6
uritemplate                              4.1.1
urllib3                                  2.3.0
watchtower                               3.4.0
werkzeug                                 2.2.3
wirerope                                 1.0.0
wrapt                                    1.17.2
wtforms                                  3.2.1
xmlsec                                   1.3.15
yarl                                     1.19.0
zipp                                     3.21.0
